Date,BBNI.JK,TLKM.JK,UNVR.JK,BNGA.JK
2025-04-08 00:00:00+07:00,3404.302001953125,2122.80126953125,1106.590576171875,1338.2030029296875
2025-04-09 00:00:00+07:00,3412.74951171875,2150.61083984375,1083.145751953125,1363.2943115234375
2025-04-10 00:00:00+07:00,3598.59228515625,2178.420654296875,1205.058349609375,1413.47705078125
2025-04-11 00:00:00+07:00,3708.408447265625,2159.880859375,1228.5030517578125,1455.2958984375
2025-04-14 00:00:00+07:00,3843.56689453125,2252.57958984375,1275.3924560546875,1492.9327392578125
2025-04-15 00:00:00+07:00,3939.342041015625,2271.119384765625,1247.2587890625,1526.387939453125
2025-04-16 00:00:00+07:00,3773.668701171875,2298.928955078125,1237.8809814453125,1513.84228515625
2025-04-17 00:00:00+07:00,3718.4443359375,2363.818115234375,1237.8809814453125,1518.0240478515625
2025-04-21 00:00:00+07:00,3672.423828125,2382.35791015625,1261.32568359375,1522.2060546875
2025-04-22 00:00:00+07:00,3690.83203125,2363.818115234375,1298.8372802734375,1526.387939453125
2025-04-23 00:00:00+07:00,3819.68896484375,2437.97705078125,1336.3487548828125,1551.4791259765625
2025-04-24 00:00:00+07:00,3838.09716796875,2437.97705078125,1401.9940185546875,1579.5364990234375
2025-04-25 00:00:00+07:00,3865.70947265625,2410.16748046875,1641.1300048828125,1584.1015625
2025-04-28 00:00:00+07:00,3856.50537109375,2373.087890625,1561.41796875,1579.5364990234375
2025-04-29 00:00:00+07:00,3810.48486328125,2400.8974609375,1575.4847412109375,1616.0576171875
2025-04-30 00:00:00+07:00,3847.30126953125,2447.246826171875,1608.3074951171875,1597.7969970703125
2025-05-02 00:00:00+07:00,3865.70947265625,2484.326416015625,1645.8189697265625,1588.666748046875
2025-05-05 00:00:00+07:00,3874.91357421875,2502.8662109375,1664.57470703125,1588.666748046875
2025-05-06 00:00:00+07:00,3847.30126953125,2484.326416015625,1720.842041015625,1579.5364990234375
2025-05-07 00:00:00+07:00,3828.89306640625,2428.707275390625,1697.3973388671875,1579.5364990234375
2025-05-08 00:00:00+07:00,3792.076904296875,2382.35791015625,1669.263671875,1565.841064453125
2025-05-09 00:00:00+07:00,3773.668701171875,2410.16748046875,1669.263671875,1561.2760009765625
2025-05-14 00:00:00+07:00,4022.178466796875,2400.8974609375,1673.95263671875,1643.4483642578125
2025-05-15 00:00:00+07:00,4141.83154296875,2465.78662109375,1678.6414794921875,1643.4483642578125
2025-05-16 00:00:00+07:00,4141.83154296875,2539.945556640625,1655.19677734375,1652.57861328125
2025-05-19 00:00:00+07:00,4105.01513671875,2614.104736328125,1655.19677734375,1648.0135498046875
2025-05-20 00:00:00+07:00,4095.81103515625,2539.945556640625,1603.6185302734375,1643.4483642578125
2025-05-21 00:00:00+07:00,4160.23974609375,2549.215576171875,1650.5079345703125,1661.7088623046875
2025-05-22 00:00:00+07:00,4114.21923828125,2595.56494140625,1702.0863037109375,1652.57861328125
2025-05-23 00:00:00+07:00,4151.03564453125,2493.59619140625,1673.95263671875,1648.0135498046875
2025-05-26 00:00:00+07:00,4141.83154296875,2595.56494140625,1655.19677734375,1634.318115234375
2025-05-27 00:00:00+07:00,4169.44384765625,2623.37451171875,1631.752197265625,1629.7529296875
2025-05-28 00:00:00+07:00,4132.62744140625,2614.104736328125,1622.374267578125,1625.1878662109375
2025-06-02 00:00:00+07:00,4022.178466796875,2577.025146484375,1622.374267578125,1584.1015625
2025-06-03 00:00:00+07:00,4022.178466796875,2595.56494140625,1584.86279296875,1570.40625
2025-06-04 00:00:00+07:00,3957.75,2614.104736328125,1542.6622314453125,1579.5364990234375
2025-06-05 00:00:00+07:00,4068.198974609375,2632.64453125,1523.906494140625,1565.841064453125
2025-06-10 00:00:00+07:00,4160.23974609375,2697.533447265625,1519.217529296875,1574.9713134765625
2025-06-11 00:00:00+07:00,4178.64794921875,2800.0,1514.528564453125,1579.5364990234375
2025-06-12 00:00:00+07:00,4178.64794921875,2780.0,1523.906494140625,1584.1015625
2025-06-13 00:00:00+07:00,4178.64794921875,2740.0,1462.9501953125,1579.5364990234375
2025-06-16 00:00:00+07:00,4049.790771484375,2740.0,1450.3802490234375,1574.9713134765625
2025-06-17 00:00:00+07:00,4012.974609375,2760.0,1431.041748046875,1570.40625
2025-06-18 00:00:00+07:00,3957.75,2770.0,1421.37255859375,1556.7108154296875
2025-06-19 00:00:00+07:00,3801.281005859375,2690.0,1402.0341796875,1533.8851318359375
2025-06-20 00:00:00+07:00,3782.872802734375,2640.0,1334.3497314453125,1529.3199462890625
2025-06-23 00:00:00+07:00,3736.852294921875,2580.0,1319.845947265625,1506.494384765625
2025-06-24 00:00:00+07:00,3810.48486328125,2590.0,1397.1995849609375,1524.7548828125
2025-06-25 00:00:00+07:00,3782.872802734375,2620.0,1406.8687744140625,1520.189697265625
2025-06-26 00:00:00+07:00,3792.076904296875,2710.0,1411.703369140625,1524.7548828125
2025-06-30 00:00:00+07:00,3792.076904296875,2780.0,1402.0341796875,1520.189697265625
2025-07-01 00:00:00+07:00,3690.83203125,2810.0,1421.37255859375,1524.7548828125
2025-07-02 00:00:00+07:00,3700.0361328125,2780.0,1421.37255859375,1524.7548828125
2025-07-03 00:00:00+07:00,3654.015869140625,2710.0,1542.2376708984375,1529.3199462890625
2025-07-04 00:00:00+07:00,3681.6279296875,2630.0,1493.8916015625,1520.189697265625
2025-07-07 00:00:00+07:00,3681.6279296875,2700.0,1508.3953857421875,1529.3199462890625
2025-07-08 00:00:00+07:00,3654.015869140625,2650.0,1469.7186279296875,1529.3199462890625
2025-07-09 00:00:00+07:00,3681.6279296875,2670.0,1464.884033203125,1552.1456298828125
2025-07-10 00:00:00+07:00,3782.872802734375,2690.0,1527.7337646484375,1556.7108154296875
2025-07-11 00:00:00+07:00,3847.30126953125,2730.0,1522.899169921875,1565.841064453125
2025-07-14 00:00:00+07:00,3718.4443359375,2690.0,1522.899169921875,1552.1456298828125
2025-07-15 00:00:00+07:00,3727.6484375,2640.0,1518.0645751953125,1552.1456298828125
2025-07-16 00:00:00+07:00,3801.281005859375,2650.0,1508.3953857421875,1565.841064453125
2025-07-17 00:00:00+07:00,3782.872802734375,2770.0,1522.899169921875,1565.841064453125
2025-07-18 00:00:00+07:00,3792.076904296875,2770.0,1460.0494384765625,1565.841064453125
2025-07-21 00:00:00+07:00,3746.056396484375,2800.0,1498.7261962890625,1561.2760009765625
2025-07-22 00:00:00+07:00,3727.6484375,2850.0,1518.0645751953125,1552.1456298828125
2025-07-23 00:00:00+07:00,3773.668701171875,2850.0,1518.0645751953125,1556.7108154296875
2025-07-24 00:00:00+07:00,3884.117431640625,2840.0,1532.568359375,1588.666748046875
2025-07-25 00:00:00+07:00,3764.464599609375,2820.0,1493.8916015625,1574.9713134765625
2025-07-28 00:00:00+07:00,3874.91357421875,2860.0,1503.560791015625,1574.9713134765625
2025-07-29 00:00:00+07:00,3819.68896484375,2880.0,1503.560791015625,1574.9713134765625
2025-07-30 00:00:00+07:00,3792.076904296875,2880.0,1479.3878173828125,1556.7108154296875
2025-07-31 00:00:00+07:00,3690.83203125,2880.0,1653.4334716796875,1556.7108154296875
2025-08-01 00:00:00+07:00,3690.83203125,2980.0,1711.4486083984375,1552.1456298828125
2025-08-04 00:00:00+07:00,3690.83203125,3030.0,1701.7794189453125,1547.58056640625
2025-08-05 00:00:00+07:00,3884.117431640625,3030.0,1740.456298828125,1552.1456298828125
2025-08-06 00:00:00+07:00,3773.668701171875,2990.0,1677.6064453125,1547.58056640625
2025-08-07 00:00:00+07:00,3792.076904296875,2950.0,1706.614013671875,1547.58056640625
2025-08-08 00:00:00+07:00,3746.056396484375,2940.0,1692.1102294921875,1552.1456298828125
2025-08-11 00:00:00+07:00,3865.70947265625,2990.0,1701.7794189453125,1556.7108154296875
2025-08-12 00:00:00+07:00,4012.974609375,3180.0,1730.7869873046875,1574.9713134765625
2025-08-13 00:00:00+07:00,4022.178466796875,3360.0,1725.952392578125,1579.5364990234375
2025-08-14 00:00:00+07:00,4040.586669921875,3420.0,1769.4638671875,1574.9713134765625
2025-08-15 00:00:00+07:00,4022.178466796875,3310.0,1692.1102294921875,1565.841064453125
2025-08-19 00:00:00+07:00,3985.3623046875,3250.0,1769.4638671875,1570.40625
2025-08-20 00:00:00+07:00,4077.403076171875,3220.0,1745.2908935546875,1588.666748046875
2025-08-21 00:00:00+07:00,4132.62744140625,3250.0,1754.9600830078125,1574.9713134765625
2025-08-22 00:00:00+07:00,4040.586669921875,3240.0,1711.4486083984375,1574.9713134765625
2025-08-25 00:00:00+07:00,4095.81103515625,3310.0,1716.283203125,1579.5364990234375
2025-08-26 00:00:00+07:00,4178.64794921875,3260.0,1730.7869873046875,1574.9713134765625
2025-08-27 00:00:00+07:00,4095.81103515625,3170.0,1696.94482421875,1574.9713134765625
2025-08-28 00:00:00+07:00,4105.01513671875,3180.0,1692.1102294921875,1570.40625
2025-08-29 00:00:00+07:00,4031.382568359375,3130.0,1643.7642822265625,1552.1456298828125
2025-09-01 00:00:00+07:00,3976.158203125,3110.0,1643.7642822265625,1552.1456298828125
2025-09-02 00:00:00+07:00,3966.9541015625,3070.0,1643.7642822265625,1547.58056640625
2025-09-03 00:00:00+07:00,4058.994873046875,3110.0,1653.4334716796875,1547.58056640625
2025-09-04 00:00:00+07:00,4022.178466796875,3150.0,1648.598876953125,1561.2760009765625
2025-09-08 00:00:00+07:00,3847.30126953125,3090.0,1638.9296875,1556.7108154296875
2025-09-09 00:00:00+07:00,3755.260498046875,3050.0,1600.2528076171875,1543.015380859375
2025-09-10 00:00:00+07:00,3773.668701171875,3150.0,1643.7642822265625,1547.58056640625
2025-09-11 00:00:00+07:00,4068.198974609375,3080.0,1663.1026611328125,1556.7108154296875
2025-09-12 00:00:00+07:00,4160.23974609375,3100.0,1638.9296875,1565.841064453125
2025-09-15 00:00:00+07:00,4058.994873046875,3260.0,1634.0950927734375,1579.5364990234375
2025-09-16 00:00:00+07:00,4022.178466796875,3300.0,1682.4410400390625,1574.9713134765625
2025-09-17 00:00:00+07:00,4095.81103515625,3340.0,1677.6064453125,1574.9713134765625
2025-09-18 00:00:00+07:00,3994.56640625,3250.0,1653.4334716796875,1570.40625
2025-09-19 00:00:00+07:00,3930.137939453125,3230.0,1658.26806640625,1556.7108154296875
2025-09-22 00:00:00+07:00,3874.91357421875,3220.0,1658.26806640625,1552.1456298828125
2025-09-23 00:00:00+07:00,3865.70947265625,3190.0,1716.283203125,1552.1456298828125
2025-09-24 00:00:00+07:00,3856.50537109375,3160.0,1677.6064453125,1552.1456298828125
2025-09-25 00:00:00+07:00,3856.50537109375,3120.0,1677.6064453125,1547.58056640625
2025-09-26 00:00:00+07:00,3847.30126953125,3110.0,1769.4638671875,1547.58056640625
2025-09-29 00:00:00+07:00,3838.09716796875,3080.0,1701.7794189453125,1552.1456298828125
2025-09-30 00:00:00+07:00,3773.668701171875,3060.0,1721.1177978515625,1547.58056640625
2025-10-01 00:00:00+07:00,3727.6484375,3060.0,1721.1177978515625,1529.3199462890625
2025-10-02 00:00:00+07:00,3718.4443359375,3130.0,1730.7869873046875,1533.8851318359375
2025-10-03 00:00:00+07:00,3718.4443359375,3070.0,1774.2984619140625,1552.1456298828125
2025-10-06 00:00:00+07:00,3681.6279296875,3010.0,1798.471435546875,1547.58056640625
2025-10-07 00:00:00+07:00,3672.423828125,3010.0,1769.4638671875,1547.58056640625
2025-10-08 00:00:00+07:00,3626.403564453125,2990.0,1793.6368408203125,1556.7108154296875
2025-10-09 00:00:00+07:00,3773.668701171875,3010.0,1851.652099609375,1561.2760009765625
2025-10-10 00:00:00+07:00,3654.015869140625,3040.0,1837.1483154296875,1552.1456298828125
2025-10-13 00:00:00+07:00,3589.58740234375,3020.0,1788.80224609375,1547.58056640625
2025-10-14 00:00:00+07:00,3497.546630859375,2960.0,1740.456298828125,1538.4503173828125
2025-10-15 00:00:00+07:00,3469.934326171875,3080.0,1774.2984619140625,1611.492431640625
2025-10-16 00:00:00+07:00,3543.56689453125,2950.0,1919.33642578125,1552.1456298828125
2025-10-17 00:00:00+07:00,3497.546630859375,2880.0,1837.1483154296875,1524.7548828125
2025-10-20 00:00:00+07:00,3718.4443359375,2940.0,2011.19384765625,1556.7108154296875
2025-10-21 00:00:00+07:00,3727.6484375,3280.0,1982.186279296875,1552.1456298828125
2025-10-22 00:00:00+07:00,3709.240234375,3150.0,2001.524658203125,1547.58056640625
2025-10-23 00:00:00+07:00,3902.525634765625,3360.0,2185.239501953125,1556.7108154296875
2025-10-24 00:00:00+07:00,4022.178466796875,3290.0,2446.307861328125,1556.7108154296875
2025-10-27 00:00:00+07:00,4022.178466796875,3330.0,2620.353515625,1552.1456298828125
2025-10-28 00:00:00+07:00,4022.178466796875,3400.0,2407.631103515625,1552.1456298828125
2025-10-29 00:00:00+07:00,4086.607177734375,3290.0,2494.654052734375,1565.841064453125
2025-10-30 00:00:00+07:00,4058.994873046875,3250.0,2475.3154296875,1584.1015625
2025-10-31 00:00:00+07:00,4031.382568359375,3210.0,2494.654052734375,1593.23193359375
2025-11-03 00:00:00+07:00,4077.403076171875,3350.0,2581.6767578125,1597.7969970703125
2025-11-04 00:00:00+07:00,4095.81103515625,3500.0,2601.01513671875,1579.5364990234375
2025-11-05 00:00:00+07:00,4105.01513671875,3540.0,2601.01513671875,1593.23193359375
2025-11-06 00:00:00+07:00,4086.607177734375,3480.0,2533.330810546875,1597.7969970703125
2025-11-07 00:00:00+07:00,4141.83154296875,3470.0,2446.307861328125,1593.23193359375
2025-11-10 00:00:00+07:00,4068.198974609375,3440.0,2446.307861328125,1584.1015625
2025-11-11 00:00:00+07:00,4068.198974609375,3520.0,2407.631103515625,1588.666748046875
2025-11-12 00:00:00+07:00,4105.01513671875,3560.0,2465.646240234375,1593.23193359375
2025-11-13 00:00:00+07:00,4068.198974609375,3500.0,2407.631103515625,1593.23193359375
2025-11-14 00:00:00+07:00,4040.586669921875,3550.0,2426.969482421875,1584.1015625
2025-11-17 00:00:00+07:00,4040.586669921875,3610.0,2504.3232421875,1611.492431640625
2025-11-18 00:00:00+07:00,4105.01513671875,3620.0,2426.969482421875,1661.7088623046875
2025-11-19 00:00:00+07:00,4105.01513671875,3650.0,2494.654052734375,1638.8831787109375
2025-11-20 00:00:00+07:00,4105.01513671875,3640.0,2513.992431640625,1643.4483642578125
2025-11-21 00:00:00+07:00,4040.586669921875,3500.0,2455.97705078125,1634.318115234375
2025-11-24 00:00:00+07:00,4040.586669921875,3700.0,2581.6767578125,1625.1878662109375
2025-11-25 00:00:00+07:00,4068.198974609375,3650.0,2543.0,1629.7529296875
2025-11-26 00:00:00+07:00,4058.994873046875,3720.0,2513.992431640625,1629.7529296875
2025-11-27 00:00:00+07:00,4003.7705078125,3570.0,2513.992431640625,1620.6226806640625
2025-11-28 00:00:00+07:00,3920.933837890625,3510.0,2513.992431640625,1620.6226806640625
2025-12-01 00:00:00+07:00,3966.9541015625,3650.0,2533.330810546875,1611.492431640625
2025-12-02 00:00:00+07:00,3930.137939453125,3560.0,2562.33837890625,1620.6226806640625
2025-12-03 00:00:00+07:00,3920.933837890625,3580.0,2678.368896484375,1620.6226806640625
2025-12-04 00:00:00+07:00,3966.9541015625,3630.0,2678.368896484375,1625.1878662109375
2025-12-05 00:00:00+07:00,3948.5458984375,3700.0,2620.353515625,1620.6226806640625
2025-12-08 00:00:00+07:00,3966.9541015625,3630.0,2533.330810546875,1616.0576171875
2025-12-09 00:00:00+07:00,3976.158203125,3570.0,2581.6767578125,1606.92724609375
2025-12-10 00:00:00+07:00,3966.9541015625,3640.0,2639.69189453125,1597.7969970703125
2025-12-11 00:00:00+07:00,3893.321533203125,3570.0,2552.669189453125,1584.1015625
2025-12-12 00:00:00+07:00,3902.525634765625,3550.0,2543.0,1588.666748046875
2025-12-15 00:00:00+07:00,4086.607177734375,3470.0,2580.0,1602.3621826171875
2025-12-16 00:00:00+07:00,4049.790771484375,3520.0,2710.0,1597.7969970703125
2025-12-17 00:00:00+07:00,4022.178466796875,3500.0,2630.0,1597.7969970703125
2025-12-18 00:00:00+07:00,4031.382568359375,3460.0,2650.0,1606.92724609375
2025-12-19 00:00:00+07:00,3994.56640625,3410.0,2770.0,1602.3621826171875
2025-12-22 00:00:00+07:00,3985.3623046875,3470.0,2700.0,1602.3621826171875
2025-12-23 00:00:00+07:00,3948.5458984375,3470.0,2610.0,1593.23193359375
2025-12-24 00:00:00+07:00,3930.137939453125,3460.0,2600.0,1588.666748046875
2025-12-29 00:00:00+07:00,3920.933837890625,3490.0,2600.0,1593.23193359375
2025-12-30 00:00:00+07:00,4022.178466796875,3480.0,2600.0,1634.318115234375
2026-01-02 00:00:00+07:00,3920.933837890625,3470.0,2620.0,1616.0576171875
2026-01-05 00:00:00+07:00,3893.321533203125,3580.0,2580.0,1634.318115234375
2026-01-06 00:00:00+07:00,3902.525634765625,3520.0,2610.0,1634.318115234375
2026-01-07 00:00:00+07:00,3865.70947265625,3540.0,2600.0,1643.4483642578125
2026-01-08 00:00:00+07:00,3874.91357421875,3530.0,2620.0,1643.4483642578125
2026-01-09 00:00:00+07:00,3847.30126953125,3450.0,2620.0,1648.0135498046875
2026-01-12 00:00:00+07:00,3884.117431640625,3520.0,2600.0,1638.8831787109375
2026-01-13 00:00:00+07:00,3994.56640625,3620.0,2600.0,1648.0135498046875
2026-01-14 00:00:00+07:00,4012.974609375,3650.0,2580.0,1638.8831787109375
2026-01-15 00:00:00+07:00,4178.64794921875,3660.0,2450.0,1652.57861328125
2026-01-19 00:00:00+07:00,4252.2802734375,3620.0,2330.0,1675.404296875
2026-01-20 00:00:00+07:00,4206.259765625,3600.0,2320.0,1716.490478515625
2026-01-21 00:00:00+07:00,4224.66796875,3600.0,2290.0,1698.22998046875
2026-01-22 00:00:00+07:00,4224.66796875,3740.0,2280.0,1702.795166015625
2026-01-23 00:00:00+07:00,4233.8720703125,3770.0,2250.0,1698.22998046875
2026-01-26 00:00:00+07:00,4169.44384765625,3850.0,2150.0,1689.0997314453125
2026-01-27 00:00:00+07:00,4141.83154296875,3940.0,2060.0,1657.143798828125
2026-01-28 00:00:00+07:00,4086.607177734375,3470.0,1980.0,1629.7529296875
2026-01-29 00:00:00+07:00,4068.198974609375,3450.0,1860.0,1657.143798828125
2026-01-30 00:00:00+07:00,4132.62744140625,3600.0,1925.0,1657.143798828125
2026-02-02 00:00:00+07:00,4141.83154296875,3500.0,2030.0,1643.4483642578125
2026-02-03 00:00:00+07:00,4224.66796875,3450.0,2010.0,1648.0135498046875
2026-02-04 00:00:00+07:00,4261.484375,3330.0,2050.0,1725.6207275390625
2026-02-05 00:00:00+07:00,4206.259765625,3290.0,2210.0,1711.9254150390625
2026-02-06 00:00:00+07:00,4169.44384765625,3380.0,2300.0,1725.6207275390625
2026-02-09 00:00:00+07:00,4160.23974609375,3350.0,2300.0,1730.1859130859375
2026-02-10 00:00:00+07:00,4151.03564453125,3400.0,2300.0,1725.6207275390625
2026-02-11 00:00:00+07:00,4123.42333984375,3530.0,2260.0,1721.0556640625
2026-02-12 00:00:00+07:00,4151.03564453125,3560.0,2300.0,1716.490478515625
2026-02-13 00:00:00+07:00,4123.42333984375,3450.0,2300.0,1711.9254150390625
2026-02-18 00:00:00+07:00,4132.62744140625,3490.0,2260.0,1716.490478515625
2026-02-19 00:00:00+07:00,4095.81103515625,3480.0,2220.0,1707.3602294921875
2026-02-20 00:00:00+07:00,4114.21923828125,3480.0,2240.0,1702.795166015625
2026-02-23 00:00:00+07:00,4141.83154296875,3550.0,2370.0,1716.490478515625
2026-02-24 00:00:00+07:00,4095.81103515625,3580.0,2350.0,1716.490478515625
2026-02-25 00:00:00+07:00,4141.83154296875,3600.0,2330.0,1721.0556640625
2026-02-26 00:00:00+07:00,4105.01513671875,3650.0,2310.0,1702.795166015625
2026-02-27 00:00:00+07:00,4049.790771484375,3540.0,2380.0,1689.0997314453125
2026-03-02 00:00:00+07:00,3957.75,3450.0,2250.0,1657.143798828125
2026-03-03 00:00:00+07:00,3957.75,3450.0,2080.0,1657.143798828125
2026-03-04 00:00:00+07:00,3819.68896484375,3200.0,1935.0,1611.492431640625
2026-03-05 00:00:00+07:00,3939.342041015625,3260.0,1990.0,1616.0576171875
2026-03-06 00:00:00+07:00,3930.137939453125,3190.0,1975.0,1616.0576171875
2026-03-09 00:00:00+07:00,3948.5458984375,3100.0,1880.0,1584.1015625
2026-03-10 00:00:00+07:00,3920.933837890625,2960.0,1945.0,1588.666748046875
2026-03-11 00:00:00+07:00,3948.5458984375,3000.0,2000.0,1611.492431640625
2026-03-12 00:00:00+07:00,3939.342041015625,3020.0,1890.0,1611.492431640625
2026-03-13 00:00:00+07:00,3902.525634765625,2970.0,1870.0,1602.3621826171875
2026-03-16 00:00:00+07:00,3976.158203125,2960.0,1855.0,1588.666748046875
2026-03-17 00:00:00+07:00,4040.586669921875,3050.0,2000.0,1629.7529296875
2026-03-25 00:00:00+07:00,4040.0,3300.0,1935.0,1648.0135498046875
2026-03-26 00:00:00+07:00,4000.0,3170.0,1940.0,1643.4483642578125
2026-03-27 00:00:00+07:00,3900.0,3050.0,1860.0,1625.1878662109375
2026-03-30 00:00:00+07:00,3850.0,3040.0,1835.0,1611.492431640625
2026-03-31 00:00:00+07:00,3760.0,3060.0,1820.0,1611.492431640625
2026-04-01 00:00:00+07:00,3720.0,3150.0,1910.0,1634.318115234375
2026-04-02 00:00:00+07:00,3700.0,3130.0,1930.0,1648.0135498046875
2026-04-06 00:00:00+07:00,3640.0,3160.0,1915.0,1634.318115234375
2026-04-07 00:00:00+07:00,3510.0,3100.0,1905.0,1634.318115234375
2026-04-08 00:00:00+07:00,3780.0,3160.0,1955.0,1657.143798828125
2026-04-09 00:00:00+07:00,3710.0,3190.0,1910.0,1648.0135498046875
2026-04-10 00:00:00+07:00,3730.0,3210.0,1920.0,1661.7088623046875
2026-04-13 00:00:00+07:00,3680.0,3190.0,1910.0,1661.7088623046875
2026-04-14 00:00:00+07:00,3740.0,3120.0,1910.0,1675.404296875
2026-04-15 00:00:00+07:00,3670.0,3090.0,1895.0,1666.2740478515625
2026-04-16 00:00:00+07:00,3700.0,3120.0,1860.0,1666.2740478515625
2026-04-17 00:00:00+07:00,3710.0,3100.0,1865.0,1693.664794921875
2026-04-20 00:00:00+07:00,3670.0,3100.0,1820.0,1702.795166015625
2026-04-21 00:00:00+07:00,3730.0,3010.0,1800.0,1721.0556640625
2026-04-22 00:00:00+07:00,3830.0,3000.0,1765.0,1734.7510986328125
2026-04-23 00:00:00+07:00,3870.0,2880.0,1675.0,1725.6207275390625
2026-04-24 00:00:00+07:00,3770.0,2810.0,1575.0,1702.795166015625
2026-04-27 00:00:00+07:00,3720.0,2830.0,1520.0,1698.22998046875
2026-04-28 00:00:00+07:00,3790.0,2820.0,1485.0,1705.0
2026-04-29 00:00:00+07:00,3800.0,2870.0,1575.0,1695.0
2026-04-30 00:00:00+07:00,3720.0,2810.0,1535.0,1670.0
2026-05-04 00:00:00+07:00,3840.0,2890.0,1560.0,1655.0
2026-05-05 00:00:00+07:00,3920.0,2880.0,1640.0,1685.0
2026-05-06 00:00:00+07:00,3830.0,2900.0,1805.0,1670.0
2026-05-07 00:00:00+07:00,3980.0,2930.0,1835.0,1700.0
2026-05-08 00:00:00+07:00,3860.0,2960.0,1800.0,1690.0
2026-05-11 00:00:00+07:00,3820.0,2960.0,1785.0,1660.0
2026-05-12 00:00:00+07:00,3910.0,2950.0,1800.0,1660.0
2026-05-13 00:00:00+07:00,3870.0,2960.0,1785.0,1675.0
