Date,BNGA.JK,TLKM.JK,ADRO.JK,ANTM.JK
2024-05-16 00:00:00+07:00,1584.934326171875,2790.232177734375,1309.14794921875,1375.4110107421875
2024-05-17 00:00:00+07:00,1568.2066650390625,2771.692626953125,1309.14794921875,1423.7481689453125
2024-05-20 00:00:00+07:00,1555.6610107421875,2771.692626953125,1322.7847900390625,1454.5081787109375
2024-05-21 00:00:00+07:00,1526.387939453125,2734.613037109375,1309.14794921875,1490.773681640625
2024-05-22 00:00:00+07:00,1538.93359375,2725.34326171875,1327.3304443359375,1452.6707763671875
2024-05-27 00:00:00+07:00,1526.387939453125,2604.834716796875,1304.6021728515625,1424.09375
2024-05-28 00:00:00+07:00,1530.5697021484375,2651.18408203125,1318.9736328125,1443.1451416015625
2024-05-29 00:00:00+07:00,1488.7509765625,2604.834716796875,1314.0703125,1452.6707763671875
2024-05-30 00:00:00+07:00,1463.65966796875,2604.834716796875,1343.4898681640625,1419.330810546875
2024-05-31 00:00:00+07:00,1421.8406982421875,2688.263671875,1358.1995849609375,1395.5166015625
2024-06-03 00:00:00+07:00,1463.65966796875,2716.0732421875,1436.651611328125,1400.2794189453125
2024-06-04 00:00:00+07:00,1459.4776611328125,2780.96240234375,1431.7484130859375,1371.7022705078125
2024-06-05 00:00:00+07:00,1446.9320068359375,2836.58154296875,1407.2320556640625,1276.4451904296875
2024-06-06 00:00:00+07:00,1455.2958984375,2827.311767578125,1397.425537109375,1252.630859375
2024-06-07 00:00:00+07:00,1455.2958984375,2827.311767578125,1392.5224609375,1238.34228515625
2024-06-10 00:00:00+07:00,1438.568359375,2790.232177734375,1348.39306640625,1181.1881103515625
2024-06-11 00:00:00+07:00,1413.47705078125,2669.723876953125,1333.683349609375,1195.4766845703125
2024-06-12 00:00:00+07:00,1405.11328125,2706.803466796875,1368.006103515625,1209.7652587890625
2024-06-13 00:00:00+07:00,1388.3856201171875,2632.64453125,1363.1029052734375,1195.4766845703125
2024-06-14 00:00:00+07:00,1375.8399658203125,2521.406005859375,1363.1029052734375,1152.6109619140625
2024-06-19 00:00:00+07:00,1367.476318359375,2623.37451171875,1304.263916015625,1157.373779296875
2024-06-20 00:00:00+07:00,1392.567626953125,2632.64453125,1338.586669921875,1157.373779296875
2024-06-21 00:00:00+07:00,1430.20458984375,2734.613037109375,1338.586669921875,1171.662353515625
2024-06-24 00:00:00+07:00,1421.8406982421875,2734.613037109375,1333.683349609375,1190.7137451171875
2024-06-25 00:00:00+07:00,1421.8406982421875,2771.692626953125,1328.7801513671875,1166.8995361328125
2024-06-26 00:00:00+07:00,1426.022705078125,2780.96240234375,1348.39306640625,1157.373779296875
2024-06-27 00:00:00+07:00,1434.3863525390625,2808.77197265625,1348.39306640625,1171.662353515625
2024-06-28 00:00:00+07:00,1472.0233154296875,2901.470703125,1368.006103515625,1190.7137451171875
2024-07-01 00:00:00+07:00,1472.0233154296875,2864.391357421875,1372.909423828125,1243.105224609375
2024-07-02 00:00:00+07:00,1455.2958984375,2818.0419921875,1392.5224609375,1233.5794677734375
2024-07-03 00:00:00+07:00,1472.0233154296875,2808.77197265625,1417.03857421875,1252.630859375
2024-07-04 00:00:00+07:00,1480.3870849609375,2743.8828125,1402.3287353515625,1262.1566162109375
2024-07-05 00:00:00+07:00,1497.1146240234375,2799.502197265625,1426.8450927734375,1247.8680419921875
2024-07-08 00:00:00+07:00,1497.1146240234375,2855.121337890625,1421.94189453125,1300.259521484375
2024-07-09 00:00:00+07:00,1509.660400390625,2855.121337890625,1421.94189453125,1281.2080078125
2024-07-10 00:00:00+07:00,1497.1146240234375,2929.280517578125,1421.94189453125,1281.2080078125
2024-07-11 00:00:00+07:00,1497.1146240234375,2947.820068359375,1402.3287353515625,1295.49658203125
2024-07-12 00:00:00+07:00,1513.84228515625,2984.899658203125,1387.619140625,1295.49658203125
2024-07-15 00:00:00+07:00,1501.296630859375,2929.280517578125,1407.2320556640625,1285.970947265625
2024-07-16 00:00:00+07:00,1492.9327392578125,2873.6611328125,1407.2320556640625,1276.4451904296875
2024-07-17 00:00:00+07:00,1488.7509765625,3012.709228515625,1421.94189453125,1314.5479736328125
2024-07-18 00:00:00+07:00,1501.296630859375,2975.6298828125,1485.6839599609375,1309.78515625
2024-07-19 00:00:00+07:00,1509.660400390625,2910.74072265625,1520.0067138671875,1285.970947265625
2024-07-22 00:00:00+07:00,1513.84228515625,2873.6611328125,1564.135986328125,1276.4451904296875
2024-07-23 00:00:00+07:00,1505.4783935546875,2929.280517578125,1534.7164306640625,1252.630859375
2024-07-24 00:00:00+07:00,1497.1146240234375,2836.58154296875,1554.32958984375,1247.8680419921875
2024-07-25 00:00:00+07:00,1488.7509765625,2864.391357421875,1534.7164306640625,1219.2908935546875
2024-07-26 00:00:00+07:00,1484.5689697265625,2873.6611328125,1559.23291015625,1233.5794677734375
2024-07-29 00:00:00+07:00,1492.9327392578125,2827.311767578125,1559.23291015625,1247.8680419921875
2024-07-30 00:00:00+07:00,1547.29736328125,2669.723876953125,1583.7489013671875,1238.34228515625
2024-07-31 00:00:00+07:00,1538.93359375,2669.723876953125,1578.845703125,1252.630859375
2024-08-01 00:00:00+07:00,1538.93359375,2669.723876953125,1593.5555419921875,1281.2080078125
2024-08-02 00:00:00+07:00,1547.29736328125,2641.914306640625,1627.8782958984375,1281.2080078125
2024-08-05 00:00:00+07:00,1476.205322265625,2586.294921875,1515.103515625,1224.0538330078125
2024-08-06 00:00:00+07:00,1497.1146240234375,2586.294921875,1559.23291015625,1233.5794677734375
2024-08-07 00:00:00+07:00,1488.7509765625,2614.104736328125,1583.7489013671875,1233.5794677734375
2024-08-08 00:00:00+07:00,1480.3870849609375,2641.914306640625,1564.135986328125,1209.7652587890625
2024-08-09 00:00:00+07:00,1492.9327392578125,2623.37451171875,1559.23291015625,1224.0538330078125
2024-08-12 00:00:00+07:00,1488.7509765625,2660.4541015625,1588.6522216796875,1247.8680419921875
2024-08-13 00:00:00+07:00,1497.1146240234375,2641.914306640625,1583.7489013671875,1247.8680419921875
2024-08-14 00:00:00+07:00,1522.2060546875,2651.18408203125,1578.845703125,1243.105224609375
2024-08-15 00:00:00+07:00,1505.4783935546875,2660.4541015625,1573.9425048828125,1319.3109130859375
2024-08-16 00:00:00+07:00,1513.84228515625,2743.8828125,1608.2652587890625,1390.753662109375
2024-08-19 00:00:00+07:00,1518.0240478515625,2716.0732421875,1608.2652587890625,1400.2794189453125
2024-08-20 00:00:00+07:00,1534.751708984375,2762.422607421875,1603.362060546875,1405.042236328125
2024-08-21 00:00:00+07:00,1580.7523193359375,2753.15283203125,1598.4588623046875,1400.2794189453125
2024-08-22 00:00:00+07:00,1559.843017578125,2706.803466796875,1647.4910888671875,1371.7022705078125
2024-08-23 00:00:00+07:00,1584.934326171875,2734.613037109375,1701.4268798828125,1381.22802734375
2024-08-26 00:00:00+07:00,1597.47998046875,2762.422607421875,1711.2335205078125,1409.80517578125
2024-08-27 00:00:00+07:00,1589.1160888671875,2771.692626953125,1725.9432373046875,1400.2794189453125
2024-08-28 00:00:00+07:00,1589.1160888671875,2762.422607421875,1730.846435546875,1381.22802734375
2024-08-29 00:00:00+07:00,1568.2066650390625,2808.77197265625,1725.9432373046875,1343.1251220703125
2024-08-30 00:00:00+07:00,1572.388671875,2836.58154296875,1745.5560302734375,1324.07373046875
2024-09-02 00:00:00+07:00,1589.1160888671875,2910.74072265625,1770.0723876953125,1328.8365478515625
2024-09-03 00:00:00+07:00,1576.5704345703125,2855.121337890625,1765.1690673828125,1305.0223388671875
2024-09-04 00:00:00+07:00,1564.0247802734375,2855.121337890625,1745.5560302734375,1281.2080078125
2024-09-05 00:00:00+07:00,1589.1160888671875,2799.502197265625,1740.6529541015625,1281.2080078125
2024-09-06 00:00:00+07:00,1584.934326171875,2818.0419921875,1701.4268798828125,1271.682373046875
2024-09-09 00:00:00+07:00,1580.7523193359375,2808.77197265625,1711.2335205078125,1257.393798828125
2024-09-10 00:00:00+07:00,1630.93505859375,2808.77197265625,1711.2335205078125,1257.393798828125
2024-09-11 00:00:00+07:00,1630.93505859375,2818.0419921875,1725.9432373046875,1252.630859375
2024-09-12 00:00:00+07:00,1635.116943359375,2827.311767578125,1887.7503662109375,1281.2080078125
2024-09-13 00:00:00+07:00,1622.5712890625,2882.930908203125,1799.491943359375,1271.682373046875
2024-09-17 00:00:00+07:00,1614.2073974609375,2864.391357421875,1843.6212158203125,1314.5479736328125
2024-09-18 00:00:00+07:00,1660.2081298828125,2892.200927734375,1789.6854248046875,1300.259521484375
2024-09-19 00:00:00+07:00,1668.572021484375,2910.74072265625,1794.5885009765625,1309.78515625
2024-09-20 00:00:00+07:00,1660.2081298828125,2920.010498046875,1809.2982177734375,1305.0223388671875
2024-09-23 00:00:00+07:00,1664.3900146484375,2938.55029296875,1814.20166015625,1328.8365478515625
2024-09-24 00:00:00+07:00,1668.572021484375,2929.280517578125,1833.8145751953125,1343.1251220703125
2024-09-25 00:00:00+07:00,1618.389404296875,2957.090087890625,1809.2982177734375,1371.7022705078125
2024-09-26 00:00:00+07:00,1614.2073974609375,2938.55029296875,1853.427490234375,1357.4136962890625
2024-09-27 00:00:00+07:00,1601.6617431640625,2827.311767578125,1917.1695556640625,1400.2794189453125
2024-09-30 00:00:00+07:00,1572.388671875,2771.692626953125,1868.137451171875,1409.80517578125
2024-10-01 00:00:00+07:00,1576.5704345703125,2799.502197265625,1922.072998046875,1428.8565673828125
2024-10-02 00:00:00+07:00,1564.0247802734375,2706.803466796875,1897.5570068359375,1462.196533203125
2024-10-03 00:00:00+07:00,1559.843017578125,2678.993896484375,1877.9437255859375,1462.196533203125
2024-10-04 00:00:00+07:00,1547.29736328125,2669.723876953125,1868.137451171875,1452.6707763671875
2024-10-07 00:00:00+07:00,1530.5697021484375,2688.263671875,1907.3634033203125,1471.7222900390625
2024-10-08 00:00:00+07:00,1564.0247802734375,2771.692626953125,1863.2342529296875,1452.6707763671875
2024-10-09 00:00:00+07:00,1576.5704345703125,2743.8828125,1873.04052734375,1443.1451416015625
2024-10-10 00:00:00+07:00,1564.0247802734375,2734.613037109375,1873.04052734375,1462.196533203125
2024-10-11 00:00:00+07:00,1568.2066650390625,2725.34326171875,1897.5570068359375,1490.773681640625
2024-10-14 00:00:00+07:00,1559.843017578125,2688.263671875,1897.5570068359375,1552.6907958984375
2024-10-15 00:00:00+07:00,1580.7523193359375,2725.34326171875,1902.460205078125,1524.1136474609375
2024-10-16 00:00:00+07:00,1618.389404296875,2780.96240234375,1887.7503662109375,1495.5364990234375
2024-10-17 00:00:00+07:00,1597.47998046875,2818.0419921875,1912.2666015625,1543.1650390625
2024-10-18 00:00:00+07:00,1597.47998046875,2873.6611328125,1853.427490234375,1547.927978515625
2024-10-21 00:00:00+07:00,1593.2979736328125,2873.6611328125,1833.8145751953125,1609.8450927734375
2024-10-22 00:00:00+07:00,1597.47998046875,2790.232177734375,1828.91162109375,1590.7935791015625
2024-10-23 00:00:00+07:00,1593.2979736328125,2725.34326171875,1809.2982177734375,1571.7421875
2024-10-24 00:00:00+07:00,1601.6617431640625,2688.263671875,1804.39501953125,1543.1650390625
2024-10-25 00:00:00+07:00,1584.934326171875,2697.533447265625,1794.5885009765625,1509.8250732421875
2024-10-28 00:00:00+07:00,1572.388671875,2706.803466796875,1804.39501953125,1533.639404296875
2024-10-29 00:00:00+07:00,1551.4791259765625,2688.263671875,1779.8787841796875,1538.4022216796875
2024-10-30 00:00:00+07:00,1564.0247802734375,2688.263671875,1784.7822265625,1552.6907958984375
2024-10-31 00:00:00+07:00,1564.0247802734375,2614.104736328125,1774.9755859375,1524.1136474609375
2024-11-01 00:00:00+07:00,1526.387939453125,2577.025146484375,1858.3310546875,1447.907958984375
2024-11-04 00:00:00+07:00,1551.4791259765625,2595.56494140625,1926.976318359375,1452.6707763671875
2024-11-05 00:00:00+07:00,1538.93359375,2567.75537109375,1980.912109375,1500.2994384765625
2024-11-06 00:00:00+07:00,1518.0240478515625,2539.945556640625,1966.202392578125,1466.9593505859375
2024-11-07 00:00:00+07:00,1509.660400390625,2558.4853515625,1922.072998046875,1500.2994384765625
2024-11-08 00:00:00+07:00,1497.1146240234375,2549.215576171875,1877.9437255859375,1509.8250732421875
2024-11-11 00:00:00+07:00,1497.1146240234375,2493.59619140625,1833.8145751953125,1457.4337158203125
2024-11-12 00:00:00+07:00,1492.9327392578125,2410.16748046875,1873.04052734375,1490.773681640625
2024-11-13 00:00:00+07:00,1501.296630859375,2391.627685546875,1922.072998046875,1428.8565673828125
2024-11-14 00:00:00+07:00,1488.7509765625,2345.2783203125,1877.9437255859375,1409.80517578125
2024-11-15 00:00:00+07:00,1492.9327392578125,2354.548095703125,1922.072998046875,1333.5994873046875
2024-11-18 00:00:00+07:00,1480.3870849609375,2400.8974609375,1814.20166015625,1328.8365478515625
2024-11-19 00:00:00+07:00,1480.3870849609375,2577.025146484375,1819.104736328125,1405.042236328125
2024-11-20 00:00:00+07:00,1480.3870849609375,2484.326416015625,1809.2982177734375,1400.2794189453125
2024-11-21 00:00:00+07:00,1455.2958984375,2567.75537109375,1804.39501953125,1419.330810546875
2024-11-22 00:00:00+07:00,1476.205322265625,2549.215576171875,1838.7177734375,1381.22802734375
2024-11-25 00:00:00+07:00,1497.1146240234375,2539.945556640625,1848.5242919921875,1414.5679931640625
2024-11-26 00:00:00+07:00,1480.3870849609375,2512.135986328125,1799.491943359375,1381.22802734375
2024-11-28 00:00:00+07:00,1476.205322265625,2521.406005859375,2148.349609375,1352.65087890625
2024-11-29 00:00:00+07:00,1467.8414306640625,2512.135986328125,1619.046142578125,1362.1766357421875
2024-12-02 00:00:00+07:00,1451.114013671875,2484.326416015625,1798.0750732421875,1343.1251220703125
2024-12-03 00:00:00+07:00,1459.4776611328125,2614.104736328125,1836.99462890625,1381.22802734375
2024-12-04 00:00:00+07:00,1472.0233154296875,2632.64453125,1836.99462890625,1395.5166015625
2024-12-05 00:00:00+07:00,1484.5689697265625,2567.75537109375,1821.4267578125,1419.330810546875
2024-12-06 00:00:00+07:00,1488.7509765625,2558.4853515625,1790.29150390625,1414.5679931640625
2024-12-09 00:00:00+07:00,1522.2060546875,2539.945556640625,2086.07861328125,1419.330810546875
2024-12-10 00:00:00+07:00,1505.4783935546875,2567.75537109375,2124.998046875,1547.927978515625
2024-12-11 00:00:00+07:00,1492.9327392578125,2651.18408203125,2031.591552734375,1524.1136474609375
2024-12-12 00:00:00+07:00,1492.9327392578125,2614.104736328125,1969.320556640625,1538.4022216796875
2024-12-13 00:00:00+07:00,1480.3870849609375,2586.294921875,2008.239990234375,1509.8250732421875
2024-12-16 00:00:00+07:00,1472.0233154296875,2465.78662109375,2023.8076171875,1486.0108642578125
2024-12-17 00:00:00+07:00,1455.2958984375,2428.707275390625,1953.7529296875,1438.3822021484375
2024-12-18 00:00:00+07:00,1451.114013671875,2382.35791015625,2016.023681640625,1443.1451416015625
2024-12-19 00:00:00+07:00,1396.7493896484375,2345.2783203125,1977.104248046875,1400.2794189453125
2024-12-20 00:00:00+07:00,1405.11328125,2363.818115234375,1984.88818359375,1352.65087890625
2024-12-23 00:00:00+07:00,1426.022705078125,2456.516845703125,1977.104248046875,1385.9908447265625
2024-12-24 00:00:00+07:00,1430.20458984375,2539.945556640625,1953.7529296875,1366.939453125
2024-12-27 00:00:00+07:00,1442.750244140625,2549.215576171875,1977.104248046875,1452.6707763671875
2024-12-30 00:00:00+07:00,1446.9320068359375,2512.135986328125,1974.2447509765625,1452.6707763671875
2025-01-02 00:00:00+07:00,1484.5689697265625,2502.8662109375,2055.489013671875,1471.7222900390625
2025-01-03 00:00:00+07:00,1480.3870849609375,2549.215576171875,1998.617919921875,1447.907958984375
2025-01-06 00:00:00+07:00,1455.2958984375,2493.59619140625,1933.622314453125,1395.5166015625
2025-01-07 00:00:00+07:00,1455.2958984375,2382.35791015625,2006.7423095703125,1366.939453125
2025-01-08 00:00:00+07:00,1442.750244140625,2456.516845703125,1949.87109375,1362.1766357421875
2025-01-09 00:00:00+07:00,1459.4776611328125,2428.707275390625,1901.124267578125,1352.65087890625
2025-01-10 00:00:00+07:00,1446.9320068359375,2484.326416015625,1884.87548828125,1395.5166015625
2025-01-13 00:00:00+07:00,1430.20458984375,2475.056640625,1909.2486572265625,1409.80517578125
2025-01-14 00:00:00+07:00,1426.022705078125,2428.707275390625,1917.373291015625,1447.907958984375
2025-01-15 00:00:00+07:00,1446.9320068359375,2437.97705078125,1949.87109375,1457.4337158203125
2025-01-16 00:00:00+07:00,1463.65966796875,2400.8974609375,1957.9954833984375,1447.907958984375
2025-01-17 00:00:00+07:00,1472.0233154296875,2465.78662109375,1949.87109375,1447.907958984375
2025-01-20 00:00:00+07:00,1459.4776611328125,2419.437255859375,1909.2486572265625,1438.3822021484375
2025-01-21 00:00:00+07:00,1472.0233154296875,2437.97705078125,1876.7509765625,1438.3822021484375
2025-01-22 00:00:00+07:00,1455.2958984375,2530.67578125,1884.87548828125,1447.907958984375
2025-01-23 00:00:00+07:00,1459.4776611328125,2512.135986328125,1901.124267578125,1419.330810546875
2025-01-24 00:00:00+07:00,1451.114013671875,2493.59619140625,1868.6265869140625,1419.330810546875
2025-01-30 00:00:00+07:00,1442.750244140625,2447.246826171875,1868.6265869140625,1328.8365478515625
2025-01-31 00:00:00+07:00,1451.114013671875,2465.78662109375,1892.9998779296875,1324.07373046875
2025-02-03 00:00:00+07:00,1451.114013671875,2437.97705078125,1876.7509765625,1314.5479736328125
2025-02-04 00:00:00+07:00,1442.750244140625,2447.246826171875,1892.9998779296875,1333.5994873046875
2025-02-05 00:00:00+07:00,1442.750244140625,2428.707275390625,1917.373291015625,1381.22802734375
2025-02-06 00:00:00+07:00,1409.2950439453125,2373.087890625,1860.502197265625,1333.5994873046875
2025-02-07 00:00:00+07:00,1434.3863525390625,2400.8974609375,1844.2530517578125,1362.1766357421875
2025-02-10 00:00:00+07:00,1400.9312744140625,2261.849365234375,1795.5062255859375,1319.3109130859375
2025-02-11 00:00:00+07:00,1405.11328125,2150.61083984375,1746.759521484375,1333.5994873046875
2025-02-12 00:00:00+07:00,1413.47705078125,2298.928955078125,1819.8797607421875,1328.8365478515625
2025-02-13 00:00:00+07:00,1413.47705078125,2243.3095703125,1795.5062255859375,1400.2794189453125
2025-02-14 00:00:00+07:00,1426.022705078125,2345.2783203125,1819.8797607421875,1457.4337158203125
2025-02-17 00:00:00+07:00,1438.568359375,2456.516845703125,1852.37744140625,1481.2479248046875
2025-02-18 00:00:00+07:00,1434.3863525390625,2484.326416015625,1836.128662109375,1476.485107421875
2025-02-19 00:00:00+07:00,1417.658935546875,2475.056640625,1828.004150390625,1500.2994384765625
2025-02-20 00:00:00+07:00,1438.568359375,2475.056640625,1787.3818359375,1605.0821533203125
2025-02-21 00:00:00+07:00,1442.750244140625,2456.516845703125,1771.1329345703125,1543.1650390625
2025-02-24 00:00:00+07:00,1417.658935546875,2410.16748046875,1779.25732421875,1562.216552734375
2025-02-25 00:00:00+07:00,1400.9312744140625,2280.38916015625,1706.1373291015625,1557.45361328125
2025-02-26 00:00:00+07:00,1392.567626953125,2336.00830078125,1714.26171875,1552.6907958984375
2025-02-27 00:00:00+07:00,1371.658203125,2308.19873046875,1681.763916015625,1547.927978515625
2025-02-28 00:00:00+07:00,1350.7486572265625,2178.420654296875,1681.763916015625,1509.8250732421875
2025-03-03 00:00:00+07:00,1388.3856201171875,2224.77001953125,1665.5150146484375,1509.8250732421875
2025-03-04 00:00:00+07:00,1359.112548828125,2206.230224609375,1551.7724609375,1466.9593505859375
2025-03-05 00:00:00+07:00,1384.2037353515625,2271.119384765625,1543.6480712890625,1543.1650390625
2025-03-06 00:00:00+07:00,1392.567626953125,2224.77001953125,1665.5150146484375,1547.927978515625
2025-03-07 00:00:00+07:00,1400.9312744140625,2234.039794921875,1624.8927001953125,1552.6907958984375
2025-03-10 00:00:00+07:00,1388.3856201171875,2215.5,1555.8345947265625,1419.330810546875
2025-03-11 00:00:00+07:00,1392.567626953125,2196.960205078125,1503.025634765625,1447.907958984375
2025-03-12 00:00:00+07:00,1409.2950439453125,2271.119384765625,1503.025634765625,1471.7222900390625
2025-03-13 00:00:00+07:00,1392.567626953125,2252.57958984375,1515.21240234375,1462.196533203125
2025-03-14 00:00:00+07:00,1384.2037353515625,2243.3095703125,1470.52783203125,1514.587890625
2025-03-17 00:00:00+07:00,1392.567626953125,2243.3095703125,1474.590087890625,1576.5050048828125
2025-03-18 00:00:00+07:00,1363.2943115234375,2243.3095703125,1458.3411865234375,1557.45361328125
2025-03-19 00:00:00+07:00,1363.2943115234375,2252.57958984375,1462.4034423828125,1581.2679443359375
2025-03-20 00:00:00+07:00,1359.112548828125,2215.5,1462.4034423828125,1566.9793701171875
2025-03-21 00:00:00+07:00,1371.658203125,2141.341064453125,1462.4034423828125,1509.8250732421875
2025-03-24 00:00:00+07:00,1354.9306640625,2159.880859375,1421.781005859375,1514.587890625
2025-03-25 00:00:00+07:00,1384.2037353515625,2169.150634765625,1417.7188720703125,1524.1136474609375
2025-03-26 00:00:00+07:00,1405.11328125,2261.849365234375,1494.9012451171875,1571.7421875
